__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8003ECCC = .text:0x8003ECCC; // type:function size:0xB74
fn_8003F840 = .text:0x8003F840; // type:function size:0x51C
fn_8003FD5C = .text:0x8003FD5C; // type:function size:0x144
fn_8003FEA0 = .text:0x8003FEA0; // type:function size:0x54C
fn_800403EC = .text:0x800403EC; // type:function size:0x54
fn_80040440 = .text:0x80040440; // type:function size:0x1C
fn_8004045C = .text:0x8004045C; // type:function size:0xF4
fn_80040550 = .text:0x80040550; // type:function size:0x30
fn_80040580 = .text:0x80040580; // type:function size:0x40
fn_800405C0 = .text:0x800405C0; // type:function size:0x40
fn_80040600 = .text:0x80040600; // type:function size:0x5A4
fn_80040BA4 = .text:0x80040BA4; // type:function size:0x4F4
fn_80041098 = .text:0x80041098; // type:function size:0x1418
fn_800424B0 = .text:0x800424B0; // type:function size:0x14E4
fn_80043994 = .text:0x80043994; // type:function size:0xF98
fn_8004492C = .text:0x8004492C; // type:function size:0xAEC
fn_80045418 = .text:0x80045418; // type:function size:0x324
fn_8004573C = .text:0x8004573C; // type:function size:0x744
fn_80045E80 = .text:0x80045E80; // type:function size:0x84
fn_80045F04 = .text:0x80045F04; // type:function size:0xBC
fn_80045FC0 = .text:0x80045FC0; // type:function size:0x3CC
fn_8004638C = .text:0x8004638C; // type:function size:0x28
fn_800463B4 = .text:0x800463B4; // type:function size:0x8
fn_800463BC = .text:0x800463BC; // type:function size:0xC
fn_800463C8 = .text:0x800463C8; // type:function size:0x124
fn_800464EC = .text:0x800464EC; // type:function size:0xB4
fn_800465A0 = .text:0x800465A0; // type:function size:0xA8
fn_80046648 = .text:0x80046648; // type:function size:0x10
fn_80046658 = .text:0x80046658; // type:function size:0x374
fn_800469CC = .text:0x800469CC; // type:function size:0x28C
fn_80046C58 = .text:0x80046C58; // type:function size:0x390
fn_80046FE8 = .text:0x80046FE8; // type:function size:0x50
fn_80047038 = .text:0x80047038; // type:function size:0x370
fn_800473A8 = .text:0x800473A8; // type:function size:0x1B4
fn_8004755C = .text:0x8004755C; // type:function size:0x354
fn_800478B0 = .text:0x800478B0; // type:function size:0x6C
fn_8004791C = .text:0x8004791C; // type:function size:0x24
fn_80047940 = .text:0x80047940; // type:function size:0x22C
fn_80047B6C = .text:0x80047B6C; // type:function size:0x204
fn_80047D70 = .text:0x80047D70; // type:function size:0x1E8
fn_80047F58 = .text:0x80047F58; // type:function size:0x1D4
fn_8004812C = .text:0x8004812C; // type:function size:0x18
fn_80048144 = .text:0x80048144; // type:function size:0xA8
fn_800481EC = .text:0x800481EC; // type:function size:0x18
fn_80048204 = .text:0x80048204; // type:function size:0x18
fn_8004821C = .text:0x8004821C; // type:function size:0x60
fn_8004827C = .text:0x8004827C; // type:function size:0xC4
fn_80048340 = .text:0x80048340; // type:function size:0x15C
fn_8004849C = .text:0x8004849C; // type:function size:0x1E0
fn_8004867C = .text:0x8004867C; // type:function size:0x8
fn_80048684 = .text:0x80048684; // type:function size:0x48
fn_800486CC = .text:0x800486CC; // type:function size:0x5C
fn_80048728 = .text:0x80048728; // type:function size:0x14
fn_8004873C = .text:0x8004873C; // type:function size:0x468
fn_80048BA4 = .text:0x80048BA4; // type:function size:0xC8
fn_80048C6C = .text:0x80048C6C; // type:function size:0x40
fn_80048CAC = .text:0x80048CAC; // type:function size:0x2F8
fn_80048FA4 = .text:0x80048FA4; // type:function size:0x23C
fn_800491E0 = .text:0x800491E0; // type:function size:0x144
fn_80049324 = .text:0x80049324; // type:function size:0x1E4
fn_80049508 = .text:0x80049508; // type:function size:0x74
fn_8004957C = .text:0x8004957C; // type:function size:0x94
fn_80049610 = .text:0x80049610; // type:function size:0x374
fn_80049984 = .text:0x80049984; // type:function size:0xE8
fn_80049A6C = .text:0x80049A6C; // type:function size:0x2A8
fn_80049D14 = .text:0x80049D14; // type:function size:0x34
fn_80049D48 = .text:0x80049D48; // type:function size:0x24
fn_80049D6C = .text:0x80049D6C; // type:function size:0x15C
fn_80049EC8 = .text:0x80049EC8; // type:function size:0x14
fn_80049EDC = .text:0x80049EDC; // type:function size:0x20
fn_80049EFC = .text:0x80049EFC; // type:function size:0x70
fn_80049F6C = .text:0x80049F6C; // type:function size:0x408
fn_8004A374 = .text:0x8004A374; // type:function size:0x348
fn_8004A6BC = .text:0x8004A6BC; // type:function size:0x90
fn_8004A74C = .text:0x8004A74C; // type:function size:0x8C
fn_8004A7D8 = .text:0x8004A7D8; // type:function size:0x3C0
fn_8004AB98 = .text:0x8004AB98; // type:function size:0x54
fn_8004ABEC = .text:0x8004ABEC; // type:function size:0x200
fn_8004ADEC = .text:0x8004ADEC; // type:function size:0x75C
fn_8004B548 = .text:0x8004B548; // type:function size:0x218
fn_8004B760 = .text:0x8004B760; // type:function size:0xB0
fn_8004B810 = .text:0x8004B810; // type:function size:0x78
fn_8004B888 = .text:0x8004B888; // type:function size:0x3EC
fn_8004BC74 = .text:0x8004BC74; // type:function size:0x70
fn_8004BCE4 = .text:0x8004BCE4; // type:function size:0x218
fn_8004BEFC = .text:0x8004BEFC; // type:function size:0x858
fn_8004C754 = .text:0x8004C754; // type:function size:0x428
fn_8004CB7C = .text:0x8004CB7C; // type:function size:0x3C
fn_8004CBB8 = .text:0x8004CBB8; // type:function size:0x48
fn_8004CC00 = .text:0x8004CC00; // type:function size:0x350
fn_8004CF50 = .text:0x8004CF50; // type:function size:0x5A0
fn_8004D4F0 = .text:0x8004D4F0; // type:function size:0x78
fn_8004D568 = .text:0x8004D568; // type:function size:0x7F0
fn_8004DD58 = .text:0x8004DD58; // type:function size:0x70
fn_8004DDC8 = .text:0x8004DDC8; // type:function size:0x3A4
fn_8004E16C = .text:0x8004E16C; // type:function size:0x974
fn_8004EAE0 = .text:0x8004EAE0; // type:function size:0x488
fn_8004EF68 = .text:0x8004EF68; // type:function size:0x28
fn_8004EF90 = .text:0x8004EF90; // type:function size:0x25C
fn_8004F1EC = .text:0x8004F1EC; // type:function size:0x228
fn_8004F414 = .text:0x8004F414; // type:function size:0x58
fn_8004F46C = .text:0x8004F46C; // type:function size:0x8
fn_8004F474 = .text:0x8004F474; // type:function size:0xA0
fn_8004F514 = .text:0x8004F514; // type:function size:0x34
fn_8004F548 = .text:0x8004F548; // type:function size:0x30
fn_8004F578 = .text:0x8004F578; // type:function size:0x24
fn_8004F59C = .text:0x8004F59C; // type:function size:0x8
fn_8004F5A4 = .text:0x8004F5A4; // type:function size:0xE8
fn_8004F68C = .text:0x8004F68C; // type:function size:0x8
fn_8004F694 = .text:0x8004F694; // type:function size:0xC
fn_8004F6A0 = .text:0x8004F6A0; // type:function size:0xA8
fn_8004F748 = .text:0x8004F748; // type:function size:0x408
fn_8004FB50 = .text:0x8004FB50; // type:function size:0x228
fn_8004FD78 = .text:0x8004FD78; // type:function size:0x238
fn_8004FFB0 = .text:0x8004FFB0; // type:function size:0x640
fn_800505F0 = .text:0x800505F0; // type:function size:0x760
fn_80050D50 = .text:0x80050D50; // type:function size:0x2F8
fn_80051048 = .text:0x80051048; // type:function size:0x64C
fn_80051694 = .text:0x80051694; // type:function size:0x1F0
fn_80051884 = .text:0x80051884; // type:function size:0x874
fn_800520F8 = .text:0x800520F8; // type:function size:0x400
fn_800524F8 = .text:0x800524F8; // type:function size:0x254
fn_8005274C = .text:0x8005274C; // type:function size:0x734
fn_80052E80 = .text:0x80052E80; // type:function size:0x8A8
fn_80053728 = .text:0x80053728; // type:function size:0x11C
fn_80053844 = .text:0x80053844; // type:function size:0x48C
fn_80053CD0 = .text:0x80053CD0; // type:function size:0x430
fn_80054100 = .text:0x80054100; // type:function size:0x4D4
fn_800545D4 = .text:0x800545D4; // type:function size:0xA4
fn_80054678 = .text:0x80054678; // type:function size:0x3A4
fn_80054A1C = .text:0x80054A1C; // type:function size:0x270
fn_80054C8C = .text:0x80054C8C; // type:function size:0x2EC
fn_80054F78 = .text:0x80054F78; // type:function size:0x4E0
fn_80055458 = .text:0x80055458; // type:function size:0x338
fn_80055790 = .text:0x80055790; // type:function size:0x668
fn_80055DF8 = .text:0x80055DF8; // type:function size:0x27C
fn_80056074 = .text:0x80056074; // type:function size:0x5AC
fn_80056620 = .text:0x80056620; // type:function size:0x958
fn_80056F78 = .text:0x80056F78; // type:function size:0xCB8
fn_80057C30 = .text:0x80057C30; // type:function size:0x378
fn_80057FA8 = .text:0x80057FA8; // type:function size:0x3FC
fn_800583A4 = .text:0x800583A4; // type:function size:0x298
fn_8005863C = .text:0x8005863C; // type:function size:0x4BC
fn_80058AF8 = .text:0x80058AF8; // type:function size:0xA58
fn_80059550 = .text:0x80059550; // type:function size:0xBC4
fn_8005A114 = .text:0x8005A114; // type:function size:0x2C0
fn_8005A3D4 = .text:0x8005A3D4; // type:function size:0x944
fn_8005AD18 = .text:0x8005AD18; // type:function size:0x29C
fn_8005AFB4 = .text:0x8005AFB4; // type:function size:0x2D0
fn_8005B284 = .text:0x8005B284; // type:function size:0x4E4
fn_8005B768 = .text:0x8005B768; // type:function size:0x18DC
fn_8005D044 = .text:0x8005D044; // type:function size:0x17CC
fn_8005E810 = .text:0x8005E810; // type:function size:0x20C
fn_8005EA1C = .text:0x8005EA1C; // type:function size:0x2C
fn_8005EA48 = .text:0x8005EA48; // type:function size:0xCC
fn_8005EB14 = .text:0x8005EB14; // type:function size:0x78
fn_8005EB8C = .text:0x8005EB8C; // type:function size:0x58
fn_8005EBE4 = .text:0x8005EBE4; // type:function size:0x20
fn_8005EC04 = .text:0x8005EC04; // type:function size:0x30
fn_8005EC34 = .text:0x8005EC34; // type:function size:0x30
fn_8005EC64 = .text:0x8005EC64; // type:function size:0x34
fn_8005EC98 = .text:0x8005EC98; // type:function size:0x34
fn_8005ECCC = .text:0x8005ECCC; // type:function size:0x30
fn_8005ECFC = .text:0x8005ECFC; // type:function size:0x34
fn_8005ED30 = .text:0x8005ED30; // type:function size:0x44
fn_8005ED74 = .text:0x8005ED74; // type:function size:0x64
fn_8005EDD8 = .text:0x8005EDD8; // type:function size:0x14
fn_8005EDEC = .text:0x8005EDEC; // type:function size:0xF4
fn_8005EEE0 = .text:0x8005EEE0; // type:function size:0x24
fn_8005EF04 = .text:0x8005EF04; // type:function size:0x20
fn_8005EF24 = .text:0x8005EF24; // type:function size:0x14C
fn_8005F070 = .text:0x8005F070; // type:function size:0x40
fn_8005F0B0 = .text:0x8005F0B0; // type:function size:0x3C
fn_8005F0EC = .text:0x8005F0EC; // type:function size:0x134
fn_8005F220 = .text:0x8005F220; // type:function size:0xD8
fn_8005F2F8 = .text:0x8005F2F8; // type:function size:0x68
fn_8005F360 = .text:0x8005F360; // type:function size:0x64
fn_8005F3C4 = .text:0x8005F3C4; // type:function size:0x70
fn_8005F434 = .text:0x8005F434; // type:function size:0x18
fn_8005F44C = .text:0x8005F44C; // type:function size:0x384
fn_8005F7D0 = .text:0x8005F7D0; // type:function size:0x36C
fn_8005FB3C = .text:0x8005FB3C; // type:function size:0xA4
fn_8005FBE0 = .text:0x8005FBE0; // type:function size:0x18
fn_8005FBF8 = .text:0x8005FBF8; // type:function size:0x8
fn_8005FC00 = .text:0x8005FC00; // type:function size:0xD8
fn_8005FCD8 = .text:0x8005FCD8; // type:function size:0x18
fn_8005FCF0 = .text:0x8005FCF0; // type:function size:0x8C
fn_8005FD7C = .text:0x8005FD7C; // type:function size:0x64
fn_8005FDE0 = .text:0x8005FDE0; // type:function size:0x988
fn_80060768 = .text:0x80060768; // type:function size:0xEC
fn_80060854 = .text:0x80060854; // type:function size:0x104
fn_80060958 = .text:0x80060958; // type:function size:0x220
fn_80060B78 = .text:0x80060B78; // type:function size:0x8C
fn_80060C04 = .text:0x80060C04; // type:function size:0x9C
fn_80060CA0 = .text:0x80060CA0; // type:function size:0x9C
fn_80060D3C = .text:0x80060D3C; // type:function size:0x54
fn_80060D90 = .text:0x80060D90; // type:function size:0x50
fn_80060DE0 = .text:0x80060DE0; // type:function size:0x48
fn_80060E28 = .text:0x80060E28; // type:function size:0x13E8
fn_80062210 = .text:0x80062210; // type:function size:0x10C0
fn_800632D0 = .text:0x800632D0; // type:function size:0x1F4
fn_800634C4 = .text:0x800634C4; // type:function size:0x15C
fn_80063620 = .text:0x80063620; // type:function size:0x50
fn_80063670 = .text:0x80063670; // type:function size:0x360
fn_800639D0 = .text:0x800639D0; // type:function size:0x308
fn_80063CD8 = .text:0x80063CD8; // type:function size:0x338
fn_80064010 = .text:0x80064010; // type:function size:0x78
fn_80064088 = .text:0x80064088; // type:function size:0xF8
fn_80064180 = .text:0x80064180; // type:function size:0x328
fn_800644A8 = .text:0x800644A8; // type:function size:0x70
fn_80064518 = .text:0x80064518; // type:function size:0xAC
fn_800645C4 = .text:0x800645C4; // type:function size:0xAC
fn_80064670 = .text:0x80064670; // type:function size:0x5C
fn_800646CC = .text:0x800646CC; // type:function size:0xBC
fn_80064788 = .text:0x80064788; // type:function size:0xD18
fn_800654A0 = .text:0x800654A0; // type:function size:0xA4
fn_80065544 = .text:0x80065544; // type:function size:0xA4
fn_800655E8 = .text:0x800655E8; // type:function size:0x1D8
fn_800657C0 = .text:0x800657C0; // type:function size:0x30
fn_800657F0 = .text:0x800657F0; // type:function size:0x3C
fn_8006582C = .text:0x8006582C; // type:function size:0x34
fn_80065860 = .text:0x80065860; // type:function size:0x60
fn_800658C0 = .text:0x800658C0; // type:function size:0x74
fn_80065934 = .text:0x80065934; // type:function size:0x5B8
fn_80065EEC = .text:0x80065EEC; // type:function size:0x36C
fn_80066258 = .text:0x80066258; // type:function size:0x324
fn_8006657C = .text:0x8006657C; // type:function size:0x42C
fn_800669A8 = .text:0x800669A8; // type:function size:0x348
fn_80066CF0 = .text:0x80066CF0; // type:function size:0x30
fn_80066D20 = .text:0x80066D20; // type:function size:0x284
fn_80066FA4 = .text:0x80066FA4; // type:function size:0x250
fn_800671F4 = .text:0x800671F4; // type:function size:0xB8
fn_800672AC = .text:0x800672AC; // type:function size:0x48C
fn_80067738 = .text:0x80067738; // type:function size:0x134
fn_8006786C = .text:0x8006786C; // type:function size:0x3B8
fn_80067C24 = .text:0x80067C24; // type:function size:0x310
fn_80067F34 = .text:0x80067F34; // type:function size:0x48
fn_80067F7C = .text:0x80067F7C; // type:function size:0x30
fn_80067FAC = .text:0x80067FAC; // type:function size:0x3C
fn_80067FE8 = .text:0x80067FE8; // type:function size:0x12C
fn_80068114 = .text:0x80068114; // type:function size:0x4C
fn_80068160 = .text:0x80068160; // type:function size:0xE4
fn_80068244 = .text:0x80068244; // type:function size:0x58
fn_8006829C = .text:0x8006829C; // type:function size:0x8
fn_800682A4 = .text:0x800682A4; // type:function size:0x44
fn_800682E8 = .text:0x800682E8; // type:function size:0x8
fn_800682F0 = .text:0x800682F0; // type:function size:0x44
fn_80068334 = .text:0x80068334; // type:function size:0x4
fn_80068338 = .text:0x80068338; // type:function size:0xF8
fn_80068430 = .text:0x80068430; // type:function size:0xD8
fn_80068508 = .text:0x80068508; // type:function size:0x28
fn_80068530 = .text:0x80068530; // type:function size:0x214
fn_80068744 = .text:0x80068744; // type:function size:0xC4
fn_80068808 = .text:0x80068808; // type:function size:0x2C
fn_80068834 = .text:0x80068834; // type:function size:0x11C
fn_80068950 = .text:0x80068950; // type:function size:0x11C
fn_80068A6C = .text:0x80068A6C; // type:function size:0xFC
fn_80068B68 = .text:0x80068B68; // type:function size:0xB0
fn_80068C18 = .text:0x80068C18; // type:function size:0xB8
PPCMfmsr = .text:0x80068CD0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80068CD8; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80068CE0; // type:function size:0x8 scope:global
fn_80068CE8 = .text:0x80068CE8; // type:function size:0x8
PPCMfl2cr = .text:0x80068CF0; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80068CF8; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80068D00; // type:function size:0x8 scope:weak
fn_80068D08 = .text:0x80068D08; // type:function size:0x8
PPCHalt = .text:0x80068D10; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80068D24; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80068D2C; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80068D34; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80068D3C; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80068D44; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80068D4C; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80068D54; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80068D74; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80068D9C; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80068DA4; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80068DAC; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80068DB4; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80068DDC; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x80068DE4; // type:function size:0x128 scope:global
fn_80068F0C = .text:0x80068F0C; // type:function size:0x28
InquiryCallback = .text:0x80068F34; // type:function size:0x3C scope:local
OSInit = .text:0x80068F70; // type:function size:0x4E0 scope:global
